version 2
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies checkThatNothingExistsInNewWatchableHierarchy (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x0000016a014076c8
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem startWatching (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/WatchMode;Ljava/util/List;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 85 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x0000016a01407490
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies updateUnwatchableFilesOnBuildStart (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;Ljava/util/List;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 19 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x0000016a01407260
instanceKlass  @bci org/gradle/internal/Combiners nonCombining ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # org/gradle/internal/Combiners$$Lambda+0x0000016a01407018
instanceKlass org/gradle/internal/Combiners
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies removeUnprovenHierarchies (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;Lorg/gradle/internal/watch/registry/WatchMode;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 13 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x0000016a01406bd8
instanceKlass  @bci org/gradle/internal/watch/registry/impl/DefaultFileWatcherProbeRegistry unprovenHierarchies ()Ljava/util/stream/Stream; 24 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/DefaultFileWatcherProbeRegistry$$Lambda+0x0000016a01406998
instanceKlass  @bci org/gradle/internal/watch/registry/impl/DefaultFileWatcherProbeRegistry unprovenHierarchies ()Ljava/util/stream/Stream; 14 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/DefaultFileWatcherProbeRegistry$$Lambda+0x0000016a01406748
instanceKlass  @cpi org/gradle/jvm/toolchain/internal/FileBasedInstallationFactory 99 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016a01408000
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherProbeRegistry$WatchProbe
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater createInvalidator ()Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator; 0 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$$Lambda+0x0000016a014062e8
instanceKlass org/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator
instanceKlass  @bci org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry createAndStartEventConsumerThread (Lorg/gradle/internal/watch/registry/FileWatcherRegistry$ChangeHandler;)Ljava/lang/Thread; 28 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$$Lambda+0x0000016a01405ec0
instanceKlass  @bci org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry createAndStartEventConsumerThread (Lorg/gradle/internal/watch/registry/FileWatcherRegistry$ChangeHandler;)Ljava/lang/Thread; 6 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$$Lambda+0x0000016a01405c98
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$MutableFileWatchingStatistics
instanceKlass org/gradle/fileevents/FileWatchEvent$Handler
instanceKlass org/gradle/internal/watch/registry/FileWatcherRegistry$FileWatchingStatistics
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WindowsFileWatcherRegistryFactory createFileWatcherUpdater (Lorg/gradle/fileevents/internal/WindowsFileEventFunctions$WindowsFileWatcher;Lorg/gradle/internal/watch/registry/FileWatcherProbeRegistry;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies;)Lorg/gradle/internal/watch/registry/FileWatcherUpdater; 11 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WindowsFileWatcherRegistryFactory$$Lambda+0x0000016a01405160
instanceKlass org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$MovedDirectoryHandler
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$FileSystemLocationToWatchValidator <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$FileSystemLocationToWatchValidator$$Lambda+0x0000016a01404d40
instanceKlass org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$FileSystemLocationToWatchValidator
instanceKlass org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater
instanceKlass org/gradle/internal/file/FileHierarchySet$RootVisitor
instanceKlass org/gradle/internal/watch/registry/impl/WatchableHierarchies
instanceKlass org/gradle/fileevents/internal/AbstractFileEventFunctions$AbstractFileWatcher
instanceKlass org/gradle/fileevents/FileWatchEvent
instanceKlass org/gradle/fileevents/internal/AbstractFileEventFunctions$NativeFileWatcherCallback
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherRegistryFactory createFileWatcherRegistry (Lorg/gradle/internal/watch/registry/FileWatcherRegistry$ChangeHandler;)Lorg/gradle/internal/watch/registry/FileWatcherRegistry; 15 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherRegistryFactory$$Lambda+0x0000016a01402b60
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherProbeRegistry
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$BroadcastingChangeHandler
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$InvalidateVfsChangeHandler
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$CompositeChangeHandler
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$FilterChangesToOutputsChangesHandler
instanceKlass org/gradle/internal/watch/vfs/BuildStartedFileSystemWatchingBuildOperationType$Details$1
instanceKlass org/gradle/internal/watch/vfs/BuildStartedFileSystemWatchingBuildOperationType$Details
instanceKlass org/gradle/internal/watch/vfs/FileSystemWatchingStatistics
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$1
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem afterBuildStarted (Lorg/gradle/internal/watch/registry/WatchMode;Lorg/gradle/internal/watch/vfs/VfsLogging;Lorg/gradle/internal/operations/BuildOperationRunner;)Z 26 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x0000016a01400ee8
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator
instanceKlass com/google/common/util/concurrent/AbstractFuture$Failure
instanceKlass com/google/common/util/concurrent/AbstractFuture$Cancellation
instanceKlass com/google/common/util/concurrent/AbstractFuture$DelegatingToFuture
instanceKlass com/google/common/util/concurrent/Platform
instanceKlass com/google/common/util/concurrent/Uninterruptibles
instanceKlass org/gradle/api/tasks/util/internal/CachingPatternSpecFactory$CachingSpec
instanceKlass org/gradle/api/internal/file/RelativePathSpec
instanceKlass org/gradle/api/internal/file/pattern/AnythingMatcher
instanceKlass org/gradle/api/internal/file/pattern/FixedPatternStep
instanceKlass org/gradle/api/internal/file/pattern/HasSuffixPatternStep
instanceKlass org/gradle/api/internal/file/pattern/HasPrefixPatternStep
instanceKlass org/gradle/api/internal/file/pattern/HasPrefixAndSuffixPatternStep
instanceKlass org/gradle/api/internal/file/pattern/AnyWildcardPatternStep
instanceKlass org/gradle/api/internal/file/pattern/PatternStep
instanceKlass org/gradle/api/internal/file/pattern/PatternStepFactory
instanceKlass org/gradle/api/internal/file/pattern/FixedStepPathMatcher
instanceKlass org/gradle/api/internal/file/pattern/GreedyPathMatcher
instanceKlass org/gradle/api/internal/file/pattern/EndOfPathMatcher
instanceKlass org/gradle/api/internal/file/pattern/PatternMatcher
instanceKlass org/gradle/api/internal/file/pattern/PathMatcher
instanceKlass org/gradle/api/internal/file/pattern/PatternMatcherFactory
instanceKlass com/google/common/base/Stopwatch
instanceKlass com/google/common/util/concurrent/AbstractFuture$Listener
instanceKlass com/google/common/util/concurrent/AbstractFutureState$Waiter
instanceKlass com/google/common/util/concurrent/LazyLogger
instanceKlass com/google/common/util/concurrent/AbstractFutureState$AtomicHelper
instanceKlass com/google/common/util/concurrent/internal/InternalFutureFailureAccess
instanceKlass com/google/common/util/concurrent/AbstractFuture$Trusted
instanceKlass com/google/common/util/concurrent/ListenableFuture
instanceKlass org/gradle/api/tasks/util/internal/CachingPatternSpecFactory$1
instanceKlass org/gradle/api/tasks/util/internal/CachingPatternSpecFactory$SpecKey
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013dc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013dc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013dc000
instanceKlass  @bci org/gradle/launcher/exec/RootBuildLifecycleBuildActionExecutor execute (Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result; 70 <appendix> member <vmtarget> ; # org/gradle/launcher/exec/RootBuildLifecycleBuildActionExecutor$$Lambda+0x0000016a013d3da0
instanceKlass  @bci org/gradle/composite/internal/BuildStateFactory createNestedBuild (Lorg/gradle/api/artifacts/component/BuildIdentifier;Lorg/gradle/util/Path;Lorg/gradle/api/internal/BuildDefinition;Lorg/gradle/internal/build/BuildState;)Lorg/gradle/internal/build/StandAloneNestedBuild; 25 <appendix> member <vmtarget> ; # org/gradle/composite/internal/BuildStateFactory$$Lambda+0x0000016a013cde88
instanceKlass org/apache/commons/lang/text/StrTokenizer
instanceKlass org/apache/commons/lang/text/StrBuilder
instanceKlass org/gradle/composite/internal/DefaultNestedBuild$DoNothingBuildFinishExecutor
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/google/common/base/Strings
instanceKlass  @bci org/gradle/composite/internal/DefaultIncludedBuildRegistry assignPath (Lorg/gradle/internal/build/BuildState;Ljava/lang/String;Ljava/io/File;)Lorg/gradle/util/Path; 50 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultIncludedBuildRegistry$$Lambda+0x0000016a013cd618
instanceKlass  @bci org/gradle/composite/internal/DefaultIncludedBuildRegistry assignPath (Lorg/gradle/internal/build/BuildState;Ljava/lang/String;Ljava/io/File;)Lorg/gradle/util/Path; 40 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultIncludedBuildRegistry$$Lambda+0x0000016a013cd3d0
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci org/gradle/composite/internal/DefaultIncludedBuildRegistry assignPath (Lorg/gradle/internal/build/BuildState;Ljava/lang/String;Ljava/io/File;)Lorg/gradle/util/Path; 25 <appendix> argL0 ; # org/gradle/composite/internal/DefaultIncludedBuildRegistry$$Lambda+0x0000016a013cd188
instanceKlass  @bci org/gradle/composite/internal/DefaultIncludedBuildRegistry assignPath (Lorg/gradle/internal/build/BuildState;Ljava/lang/String;Ljava/io/File;)Lorg/gradle/util/Path; 15 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultIncludedBuildRegistry$$Lambda+0x0000016a013ccf30
instanceKlass  @bci org/gradle/composite/internal/BuildStateFactory buildDefinitionFor (Ljava/io/File;Lorg/gradle/internal/build/BuildState;)Lorg/gradle/api/internal/BuildDefinition; 64 <appendix> member <vmtarget> ; # org/gradle/composite/internal/BuildStateFactory$$Lambda+0x0000016a013ccd08
instanceKlass org/gradle/initialization/buildsrc/BuildSrcDetector
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem updateRootUnderLock (Ljava/util/function/UnaryOperator;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$$Lambda+0x0000016a013d61f8
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem registerWatchableHierarchy (Ljava/io/File;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x0000016a013d5f98
instanceKlass java/util/function/UnaryOperator
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController
instanceKlass org/gradle/internal/buildtree/BuildTreeLifecycleController
instanceKlass org/gradle/internal/cc/impl/VintageBuildTreeWorkController
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkController
instanceKlass org/gradle/internal/buildtree/IntermediateBuildActionRunner
instanceKlass org/gradle/internal/buildtree/BuildTreeModelController
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeModelCreator
instanceKlass org/gradle/internal/buildtree/BuildTreeModelCreator
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeWorkPreparer
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkPreparer
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeFinishExecutor
instanceKlass org/gradle/composite/internal/OperationFiringBuildTreeFinishExecutor$3
instanceKlass org/gradle/composite/internal/OperationFiringBuildTreeFinishExecutor$2
instanceKlass org/gradle/operations/lifecycle/FinishRootBuildTreeBuildOperationType$Result
instanceKlass org/gradle/operations/lifecycle/FinishRootBuildTreeBuildOperationType$Details
instanceKlass org/gradle/composite/internal/OperationFiringBuildTreeFinishExecutor
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeWorkExecutor
instanceKlass org/gradle/internal/buildtree/BuildOperationFiringBuildTreeWorkExecutor$1
instanceKlass org/gradle/operations/lifecycle/RunRequestedWorkBuildOperationType$Details
instanceKlass org/gradle/internal/buildtree/BuildOperationFiringBuildTreeWorkExecutor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013d3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013d2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013d2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013d2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013d2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013d1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013d1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013d1400
instanceKlass  @bci org/gradle/api/publish/maven/plugins/MavenPublishPlugin realizePublishingTasksLater (Lorg/gradle/api/Project;Lorg/gradle/api/publish/PublishingExtension;)V 101 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016a013d1000
instanceKlass org/gradle/internal/cc/impl/models/DefaultToolingModelParameterCarrierFactory
instanceKlass org/gradle/execution/SelectedTaskExecutionAction
instanceKlass org/gradle/execution/DryRunBuildExecutionAction
instanceKlass org/gradle/execution/BuildOperationFiringBuildWorkerExecutor
instanceKlass org/gradle/internal/build/DefaultBuildWorkPreparer
instanceKlass org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer
instanceKlass org/gradle/execution/plan/ToPlannedNodeConverterRegistry$MissingToPlannedNodeConverter
instanceKlass org/gradle/execution/plan/ExecutionPlan
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013d0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013d0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013d0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013d0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013c9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013c9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013c9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013c9000
instanceKlass org/gradle/internal/graph/CachingDirectedGraphWalker$GraphWithEmptyEdges
instanceKlass org/gradle/api/internal/tasks/CachingTaskDependencyResolveContext$TaskGraphImpl
instanceKlass org/gradle/internal/graph/DirectedGraphWithEdgeValues
instanceKlass org/gradle/internal/graph/CachingDirectedGraphWalker
instanceKlass org/gradle/internal/graph/DirectedGraph
instanceKlass org/gradle/api/internal/tasks/AbstractTaskDependencyResolveContext
instanceKlass org/gradle/api/internal/tasks/TaskDependencyResolveContext
instanceKlass org/gradle/api/internal/artifacts/transform/ToPlannedTransformStepConverter
instanceKlass org/gradle/internal/taskgraph/CalculateTaskGraphBuildOperationType$TaskIdentity
instanceKlass org/gradle/internal/taskgraph/NodeIdentity
instanceKlass org/gradle/execution/plan/PlannedNodeInternal
instanceKlass org/gradle/internal/taskgraph/CalculateTaskGraphBuildOperationType$PlannedNode
instanceKlass org/gradle/execution/plan/ToPlannedTaskConverter
instanceKlass  @bci org/gradle/execution/plan/TaskNodeFactory <init> (Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/composite/internal/BuildTreeWorkGraphController;Lorg/gradle/execution/plan/NodeValidator;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchies;Lorg/gradle/api/problems/internal/InternalProblems;)V 49 <appendix> member <vmtarget> ; # org/gradle/execution/plan/TaskNodeFactory$$Lambda+0x0000016a013c6610
instanceKlass org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013c8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013c8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013c8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013c8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013bf400
instanceKlass org/gradle/execution/plan/SingleFileTreeElementMatcher
instanceKlass org/gradle/internal/collect/PersistentList
instanceKlass org/gradle/execution/plan/ValuedVfsHierarchy
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchy$AbstractNodeAccessVisitor
instanceKlass org/gradle/execution/plan/ValuedVfsHierarchy$ValueVisitor
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchy
instanceKlass org/gradle/internal/build/BuildModelLifecycleListener
instanceKlass org/gradle/BuildResult
instanceKlass org/gradle/execution/plan/BuildWorkPlan
instanceKlass org/gradle/internal/build/DefaultBuildLifecycleController
instanceKlass org/gradle/internal/model/StateTransitionController$CurrentState
instanceKlass org/gradle/internal/model/StateTransitionController
instanceKlass org/gradle/api/internal/artifacts/DefaultBuildIdentifier
instanceKlass org/gradle/internal/model/StateTransitionController$State
instanceKlass org/gradle/initialization/VintageBuildModelController
instanceKlass org/gradle/initialization/DefaultTaskExecutionPreparer
instanceKlass org/gradle/execution/EntryTaskSelector$Context
instanceKlass org/gradle/execution/TaskNameResolvingBuildTaskScheduler
instanceKlass org/gradle/execution/DefaultTasksBuildTaskScheduler
instanceKlass  @bci org/gradle/execution/selection/DefaultBuildTaskSelector relativeToBuild (Lorg/gradle/internal/build/BuildState;)Lorg/gradle/execution/selection/BuildTaskSelector$BuildSpecificSelector; 2 <appendix> member <vmtarget> ; # org/gradle/execution/selection/DefaultBuildTaskSelector$$Lambda+0x0000016a013c0f40
instanceKlass org/gradle/execution/commandline/CommandLineTaskConfigurer
instanceKlass org/gradle/api/internal/tasks/options/OptionValueNotationParserFactory
instanceKlass org/gradle/initialization/DefaultSettingsPreparer
instanceKlass org/gradle/initialization/BuildOperationFiringSettingsPreparer$1
instanceKlass org/gradle/initialization/LoadBuildBuildOperationType$Result
instanceKlass org/gradle/initialization/BuildOperationFiringSettingsPreparer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013bf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013bec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013be800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013be400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013be000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013bdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013bd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013bd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013bd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013bcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013bc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013bc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013bc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013bbc00
instanceKlass org/gradle/configuration/DefaultInitScriptProcessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013bb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013bb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013bb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013bac00
instanceKlass org/gradle/initialization/SettingsFactory
instanceKlass org/gradle/initialization/ScriptEvaluatingSettingsProcessor
instanceKlass org/gradle/initialization/SettingsEvaluatedCallbackFiringSettingsProcessor
instanceKlass org/gradle/initialization/RootBuildCacheControllerSettingsProcessor
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor$1
instanceKlass org/gradle/initialization/EvaluateSettingsBuildOperationType$Result
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013ba800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013ba400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013ba000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013b9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013b9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013b9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013b9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013b8c00
instanceKlass org/gradle/internal/resource/TextResource
instanceKlass org/gradle/internal/resource/DefaultTextFileResourceLoader
instanceKlass org/gradle/api/internal/initialization/DefaultBuildLogicBuilder
instanceKlass org/gradle/groovy/scripts/internal/ScriptSourceListener
instanceKlass org/gradle/configuration/DefaultScriptPluginFactory
instanceKlass org/gradle/configuration/ScriptPluginFactorySelector$1
instanceKlass org/gradle/configuration/ScriptPluginFactorySelector$ProviderInstantiator
instanceKlass org/gradle/configuration/ScriptPlugin
instanceKlass org/gradle/api/Plugin
instanceKlass org/gradle/configuration/ScriptPluginFactorySelector
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013b8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013b8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013b8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013b3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013b3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013b3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013b3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013b2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013b2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013b2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013b2000
instanceKlass org/gradle/groovy/scripts/Transformer
instanceKlass org/gradle/groovy/scripts/internal/StatementTransformer
instanceKlass org/gradle/configuration/project/DefaultCompileOperationFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013b1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013b1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013b1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013b1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013b0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013b0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013b0000
instanceKlass  @bci org/gradle/plugin/management/internal/DefaultPluginResolutionStrategy_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/plugin/management/internal/DefaultPluginResolutionStrategy_Decorated$$Lambda+0x0000016a013abd08
instanceKlass org/gradle/plugin/use/PluginId
instanceKlass  @bci org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$DefaultClassMap getCacheScope (Ljava/lang/Class;)Ljava/util/Map; 17 <appendix> argL0 ; # org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$DefaultClassMap$$Lambda+0x0000016a013afcd0
instanceKlass org/gradle/plugin/management/internal/DefaultPluginResolutionStrategy
instanceKlass  @bci org/gradle/plugin/internal/PluginUseServices$BuildScopeServices createPluginDependencyResolutionServices (Lorg/gradle/api/internal/artifacts/DependencyManagementServices;)Lorg/gradle/plugin/use/internal/PluginDependencyResolutionServices; 5 <appendix> member <vmtarget> ; # org/gradle/plugin/internal/PluginUseServices$BuildScopeServices$$Lambda+0x0000016a013ab200
instanceKlass org/gradle/api/artifacts/dsl/RepositoryHandler
instanceKlass org/gradle/api/artifacts/ArtifactRepositoryContainer
instanceKlass org/gradle/api/NamedDomainObjectList
instanceKlass org/gradle/plugin/use/resolve/internal/PluginArtifactRepositories
instanceKlass  @bci org/gradle/plugin/use/resolve/service/internal/ClientInjectedClasspathPluginResolver <clinit> ()V 0 <appendix> argL0 ; # org/gradle/plugin/use/resolve/service/internal/ClientInjectedClasspathPluginResolver$$Lambda+0x0000016a0133fc40
instanceKlass  @cpi org/apache/commons/io/function/IOConsumer 134 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016a013aa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013aa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013aa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013a9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a013a8800
instanceKlass org/gradle/api/internal/artifacts/Module
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices
instanceKlass org/gradle/api/internal/plugins/PluginImplementation
instanceKlass org/gradle/api/internal/plugins/DefaultPluginRegistry
instanceKlass org/gradle/api/internal/plugins/PotentialPlugin
instanceKlass org/gradle/model/internal/inspect/ModelRuleSourceDetector$1
instanceKlass com/google/common/collect/MapMakerInternalMap$AbstractStrongKeyEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakValueEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$StrongKeyWeakValueEntry$Helper
